# BootstrapBlazor Other Components

> Auto-generated parameter reference for other components

## Components

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| DownIcon | `string?` | - | 获得/设置 向下箭头图标 |
| UpIcon | `string?` | - | 获得/设置 向上箭头图标 |
| Value | `TimeSpan` | - | 获得/设置 组件值 |
| ViewMode | `TimePickerCellViewMode` | - | 获得/设置 时间选择框视图模式 |
| ValueChanged | `EventCallback<TimeSpan>` | - | 获得/设置 组件值变化时委托方法 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Event Callbacks

| Event | Type | Description |
|-------|------|-------------|
| ValueChanged | `EventCallback<TimeSpan>` | 获得/设置 组件值变化时委托方法 |

### Public Methods

- `Task OnClickDown()`
  - 下翻页按钮调用此方法
  - *[JSInvokable]*
- `Task OnClickUp()`
  - 上翻页按钮调用此方法
  - *[JSInvokable]*
- `void OnHeightCallback(double height)`
  - 计算单元格高度回调方法
  - *[JSInvokable]*

### Source

- Component: [src/BootstrapBlazor/Components/TimePicker/TimePickerCell.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/TimePicker/TimePickerCell.razor.cs)

## Timer

Timer 组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| CancelText | `string?` | - | 获得/设置 取消按钮文字 |
| Icon | `string?` | - | 获得/设置 Alert 图标 |
| IsVibrate | `bool` | true | 获得/设置 倒计时结束时设备震动 |
| OnCancel | `Func<Task>?` | - | 获得/设置 取消时回调委托 |
| OnTimeout | `Func<Task>?` | - | 获得/设置 倒计时结束时回调委托 |
| PauseText | `string?` | - | 获得/设置 暂停按钮文字 |
| ResumeText | `string?` | - | 获得/设置 继续按钮文字 |
| StarText | `string?` | - | 获得/设置 取消按钮文字 |
| StrokeWidth | `int` | 6 | 获得/设置 进度条宽度 默认为 2 |
| Value | `TimeSpan` | - | 获得/设置 当前值 |
| Width | `int` | 300 | 获得/设置 文件预览框宽度 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Timer/Timer.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Timer/Timer.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Timers.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Timers.razor)

## Toggle

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| Color | `Color` | Color.Success | 获得/设置 组件颜色 默认为 Success 颜色 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Toggle/Toggle.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Toggle/Toggle.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Toggles.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Toggles.razor)

## ToggleBase

Toggle 开关组件

### Type Parameters

- `TValue` - Generic type parameter

**Inherits from**: `ValidateBase<TValue>`

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| OffText | `string?` | - | 获得/设置 组件 Off 时显示文本 |
| OnText | `string?` | - | 获得/设置 组件 On 时显示文本 |
| Width | `int` | 120 | 获得/设置 组件宽度 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Toggle/ToggleBase.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Toggle/ToggleBase.cs)

## Toolbar

Toolbar 组件用于显示工具栏内容

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| ChildContent | `RenderFragment?` | - | 获得/设置 子组件模板 |
| IsWrap | `bool` | - | 获得/设置 是否允许换行显示工具栏内容 默认 false |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Toolbar/Toolbar.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Toolbar/Toolbar.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Toolbars.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Toolbars.razor)

## ToolbarItem

ToolbarItem 组件用于在工具栏中添加子组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| ChildContent | `RenderFragment?` | - | 获得/设置 子组件模板 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Toolbar/ToolbarItem.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Toolbar/ToolbarItem.razor.cs)

## Tooltip

Tooltip 组件

**Inherits from**: `ITooltip`

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| ChildContent | `RenderFragment?` | - | 获得/设置 子组件 |
| CustomClass | `string?` | - | <inheritdoc/> |
| Delay | `string?` | - | <inheritdoc/> |
| FallbackPlacements | `string[]?` | - | 获得/设置 位置 默认为 null |
| GetTitleCallback | `Func<Task<string>>?` | - | 获得/设置 获得显示内容异步回调方法 默认 null |
| IsHtml | `bool` | - | <inheritdoc/> |
| Offset | `string?` | - | 获得/设置 偏移量 默认为 null |
| Placement | `Placement` | Placement.Top | <inheritdoc/> |
| Sanitize | `bool` | true | <inheritdoc/> |
| Selector | `string?` | - | <inheritdoc/> |
| Title | `string?` | - | <inheritdoc/> |
| Trigger | `string?` | - | <inheritdoc/> |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `Task Hide(int? delay)`
  - 关闭 Tooltip 弹窗方法
- `void SetParameters(string title, Placement placement, string? trigger, string? customClass, bool? isHtml, bool? sanitize, string? delay, string? selector, string? offset)`
  - 设置参数方法
- `Task Show(int? delay)`
  - 显示 Tooltip 弹窗方法
- `Task Toggle(int? delay)`
  - 切换 Tooltip 弹窗当前状态方法

### Source

- Component: [src/BootstrapBlazor/Components/Tooltip/Tooltip.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Tooltip/Tooltip.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Tooltips.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Tooltips.razor)

## TooltipWrapperBase

TooltipWrapperBase 基类

**Inherits from**: `BootstrapModuleComponentBase`

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| TooltipPlacement | `Placement` | Placement.Top | 获得/设置 Tooltip 显示位置 默认为 Top |
| TooltipText | `string?` | - | 获得/设置 TooltipText 显示文字 默认为 null |
| TooltipTrigger | `string?` | - | 获得/设置 Tooltip 触发方式 默认为 hover focus |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Tooltip/TooltipWrapperBase.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Tooltip/TooltipWrapperBase.cs)

## Transition

Transition 动画组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| ChildContent | `RenderFragment?` | - | 获得/设置 子内容 |
| Duration | `int` | - | 获得/设置 动画执行时长 单位毫秒 默认为 0 未生效 |
| OnTransitionEnd | `Func<Task>?` | - | 获得/设置 动画执行完成回调委托 |
| Show | `bool` | true | 获得/设置 是否显示动画 默认 true |
| TransitionType | `TransitionType` | TransitionType.FadeIn | 获得/设置 动画名称 默认 FadeIn |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `Task TransitionEndAsync()`
  - 动画执行完毕结束异步方法 JSInvoke 调用
  - *[JSInvokable]*

### Source

- Component: [src/BootstrapBlazor/Components/Transition/Transition.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Transition/Transition.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Transitions.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Transitions.razor)

## Typed

TypedJs 组件类

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| OnCompleteAsync | `Func<Task>?` | - | 获得/设置 打字结束回调方法 默认 null |
| Options | `TypedOptions?` | - | 获得/设置 组件配置 <see cref="TypedOptions"/> 实例 默认 null |
| Text | `string?` | - | 获得/设置 组件显示文字 默认 null 未设置 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `Task TriggerComplete()`
  - 打字结束方法 由 Javascript 触发
  - *[JSInvokable]*

### Source

- Component: [src/BootstrapBlazor/Components/Typed/Typed.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Typed/Typed.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Typeds.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Typeds.razor)

## UploadBase

Upload 组件基类

### Type Parameters

- `TValue` - Generic type parameter

**Inherits from**: `ValidateBase<TValue>`

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| Accept | `string?` | - | 获得/设置 上传接收的文件格式 默认为 null 接收任意格式 |
| Capture | `string?` | - | 获得/设置 媒体捕获机制的首选面向模式，默认为 null |
| DefaultFileList | `List<UploadFile>?` | - | 获得/设置 已上传文件集合，可用于组件初始化 |
| IsDirectory | `bool` | - | 获得/设置 是否上传整个目录 默认为 false |
| IsMultiple | `bool` | - | 获得/设置 是否允许多文件上传 默认 false 不允许 |
| MaxFileCount | `int?` | - | 获得/设置 最大上传个数 默认为 null |
| OnAllFileUploaded | `Func<IReadOnlyCollection<UploadFile>, Task>?` | - | 获得/设置 所有文件上传完毕回调方法 默认 null |
| OnChange | `Func<UploadFile, Task>?` | - | 获得/设置 点击浏览按钮时回调此方法，如果多文件上传此回调会触发多次 默认 null |
| OnDelete | `Func<UploadFile, Task<bool>>?` | - | 获得/设置 点击删除按钮时回调此方法 默认 null |
| ShowProgress | `bool` | - | 获得/设置 是否显示上传进度 默认为 false |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `void Reset()`
  - 清空上传列表方法 <para>Clear the upload files collection.</para>

### Source

- Component: [src/BootstrapBlazor/Components/Upload/UploadBase.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Upload/UploadBase.cs)

## UploadPreviewList

UploadPreviewList component

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| CancelIcon | `string?` | - | 获得/设置 取消图标 |
| DeleteIcon | `string?` | - | 获得/设置 删除按钮图标 |
| DownloadIcon | `string?` | - | 获得/设置 下载按钮图标 |
| FileIconArchive | `string?` | - | 获得/设置 Excel 类型文件图标 |
| FileIconAudio | `string?` | - | 获得/设置 Excel 类型文件图标 |
| FileIconCode | `string?` | - | 获得/设置 Excel 类型文件图标 |
| FileIconDocx | `string?` | - | 获得/设置 Excel 类型文件图标 |
| FileIconExcel | `string?` | - | 获得/设置 Excel 类型文件图标 |
| FileIconFile | `string?` | - | 获得/设置 Excel 类型文件图标 |
| FileIconImage | `string?` | - | 获得/设置 Excel 类型文件图标 |
| FileIconPdf | `string?` | - | 获得/设置 Excel 类型文件图标 |
| FileIconPPT | `string?` | - | 获得/设置 Excel 类型文件图标 |
| FileIconVideo | `string?` | - | 获得/设置 Excel 类型文件图标 |
| FileIconZip | `string?` | - | 获得/设置 Excel 类型文件图标 |
| InvalidStatusIcon | `string?` | - | 获得/设置 上传失败状态图标 |
| IsDisabled | `bool` | - | Gets or sets the disable status of the upload list. |
| Items | `List<UploadFile>?` | - | Gets or sets the collection of files to be uploaded. |
| LoadingIcon | `string?` | - | <para>获得/设置 浏览按钮图标</para> |
| OnCancel | `Func<UploadFile, Task>?` | - | <para>Gets or sets the callback method for the cancel button click event. Default is null</para> <para>获得/设置 点击取消按钮回调此方法 默认 null</para> |
| OnDelete | `Func<UploadFile, Task<bool>>?` | - | 获得/设置 点击删除按钮时回调此方法 默认 null |
| OnDownload | `Func<UploadFile, Task>?` | - | 获得/设置 点击下载按钮回调方法 默认 null |
| OnGetFileFormat | `Func<string?, string>?` | - | Gets or sets the upload file format callback method. |
| ShowDownloadButton | `bool` | - | 获得/设置 是否显示下载按钮 默认 false |
| ShowProgress | `bool` | - | Gets or sets a value indicating whether progress should be displayed during the operation. |
| ValidStatusIcon | `string?` | - | 获得/设置 上传成功状态图标 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Upload/UploadPreviewList.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Upload/UploadPreviewList.razor.cs)

## ValidateBase

支持客户端验证的文本框基类

### Type Parameters

- `TValue` - Generic type parameter

**Inherits from**: `DisplayBase<TValue>`

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| IsDisabled | `bool` | - | 获得/设置 是否禁用 默认为 false |
| OnValueChanged | `Func<TValue?, Task>?` | - | 获得/设置 Value 改变时回调方法 |
| ParsingErrorMessage | `string?` | - | 获得/设置 类型转化失败格式化字符串 默认为 null |
| RequiredErrorMessage | `string?` | - | 获得/设置 必填项错误文本 默认为 null 未设置 |
| ShowRequired | `bool?` | - | 获得/设置 是否显示必填项标记 默认为 null 未设置 |
| SkipValidate | `bool` | - | 获得/设置 是否不进行验证 默认为 false |
| ValidateRules | `List<IValidator>?` | - | 获得/设置 自定义验证集合 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `bool IsComplexValue(object? value)`
  - <inheritdoc/>
- `void SetDisable(bool disable)`
  - 设置是否可用状态
- `void SetLabel(string label)`
  - 设置 Label 值
- `void SetValue(TValue value)`
  - 设置 Value 值
- `Task ToggleMessage(IReadOnlyCollection<ValidationResult> results)`
  - 显示/隐藏验证结果方法
- `Task ValidatePropertyAsync(object? propertyValue, ValidationContext context, List<ValidationResult> results)`
  - 属性验证方法

### Source

- Component: [src/BootstrapBlazor/Components/Validate/ValidateBase.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Validate/ValidateBase.cs)

## Waterfall

Waterfall 组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| ItemMinHeight | `int` | 316 | 获得/设置 每一项最小宽度 默认 316 用于显示 loading 图标 |
| ItemTemplate | `RenderFragment<WaterfallItem>?` | - | 获得/设置 图片模板 默认为 null |
| ItemWidth | `int` | 216 | 获得/设置 每一项宽度 默认 216 |
| LoadTemplate | `RenderFragment?` | - | 获得/设置 加载模板 |
| OnClickItemAsync | `Func<WaterfallItem, Task>?` | - | 获得/设置 点击列表项回调方法 |
| OnRequestAsync | `Func<WaterfallItem?, Task<IEnumerable<WaterfallItem>>>?` | - | 获得/设置 请求数据回调方法 |
| Template | `RenderFragment<(WaterfallItem Item, RenderFragment Context)>?` | - | 获得/设置 模板 默认为 null |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `Task OnClickItem(WaterfallItem item)`
  - 点击图片回调方法
  - *[JSInvokable]*
- `Task OnloadAsync(WaterfallItem? item)`
  - 请求数据回调方法
  - *[JSInvokable]*

### Source

- Component: [src/BootstrapBlazor/Components/Waterfall/Waterfall.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Waterfall/Waterfall.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Tutorials/Waterfall.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Tutorials/Waterfall.razor)

## Watermark

Watermark 组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| ChildContent | `RenderFragment?` | - | 获得/设置 组件内容 **[Required]** |
| Color | `string?` | - | 获得/设置 颜色 默认 null 未设置 |
| FontSize | `int?` | - | 获得/设置 字体大小 默认 null 未设置 默认使用 16px 字体大小 单位 px |
| Gap | `int?` | - | 获得/设置 水印之间的间距 值 默认 null |
| IsPage | `bool` | - | 获得/设置 是否为整页面水印 默认 false |
| Rotate | `int?` | - | 获得/设置 水印的旋转角度 默认 null 45° |
| Text | `string?` | - | 获得/设置 水印文本 默认 BootstrapBlazor |
| ZIndex | `int?` | - | 获得/设置 水印元素的 z-index 值 默认 null |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Watermark/Watermark.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Watermark/Watermark.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Watermarks.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Watermarks.razor)

---
<!-- AUTO-GENERATED - DO NOT EDIT MANUALLY -->
<!-- Generated: 2026-01-02 01:56:17 UTC -->
